"request_state,200"
"message,OK"
"request_key,d87774924194e386a70fbdc6e4f31e7d"
"model_run,02"
"echeance (date/heure) :,2023-05-24 05:00:00 UTC,2023-05-24 08:00:00 UTC,2023-05-24 11:00:00 UTC,2023-05-24 14:00:00 UTC,2023-05-24 17:00:00 UTC,2023-05-24 20:00:00 UTC,2023-05-24 23:00:00 UTC,2023-05-25 02:00:00 UTC,2023-05-25 05:00:00 UTC,2023-05-25 08:00:00 UTC,2023-05-25 11:00:00 UTC,2023-05-25 14:00:00 UTC,2023-05-25 17:00:00 UTC,2023-05-25 20:00:00 UTC,2023-05-25 23:00:00 UTC,2023-05-26 02:00:00 UTC,2023-05-26 05:00:00 UTC,2023-05-26 08:00:00 UTC,2023-05-26 11:00:00 UTC,2023-05-26 14:00:00 UTC,2023-05-26 17:00:00 UTC,2023-05-26 20:00:00 UTC,2023-05-26 23:00:00 UTC,2023-05-27 02:00:00 UTC,2023-05-27 05:00:00 UTC,2023-05-27 08:00:00 UTC,2023-05-27 11:00:00 UTC,2023-05-27 14:00:00 UTC,2023-05-27 17:00:00 UTC,2023-05-27 20:00:00 UTC,2023-05-27 23:00:00 UTC,2023-05-28 02:00:00 UTC,2023-05-28 05:00:00 UTC,2023-05-28 08:00:00 UTC,2023-05-28 11:00:00 UTC,2023-05-28 14:00:00 UTC,2023-05-28 17:00:00 UTC,2023-05-28 20:00:00 UTC,2023-05-28 23:00:00 UTC,2023-05-29 02:00:00 UTC,2023-05-29 05:00:00 UTC,2023-05-29 08:00:00 UTC,2023-05-29 11:00:00 UTC,2023-05-29 14:00:00 UTC,2023-05-29 17:00:00 UTC,2023-05-29 20:00:00 UTC,2023-05-29 23:00:00 UTC,2023-05-30 02:00:00 UTC,2023-05-30 05:00:00 UTC,2023-05-30 08:00:00 UTC,2023-05-30 11:00:00 UTC,2023-05-30 14:00:00 UTC,2023-05-30 17:00:00 UTC,2023-05-30 20:00:00 UTC,2023-05-30 23:00:00 UTC,2023-05-31 02:00:00 UTC,2023-05-31 05:00:00 UTC,2023-05-31 08:00:00 UTC,2023-05-31 11:00:00 UTC,2023-05-31 14:00:00 UTC,2023-05-31 17:00:00 UTC,2023-05-31 20:00:00 UTC,2023-05-31 23:00:00 UTC,2023-06-01 02:00:00 UTC"
"temperature:2m,280.2,281.6,286.8,290.5,291.1,288.3,284.5,282.2,282.4,283.3,288.8,292,293.1,291.2,286.6,283.9,282.6,283.9,289.4,292.7,292.9,290.1,286.5,284.6,282.7,284.2,290.1,293.4,294.1,292.5,287.7,285.8,283.8,286,292.3,295.3,295.7,292.3,287.6,284.7,285.1,283,285.4,288.1,288.6,285.4,281.8,280.8,279.9,282,286.5,285.7,284.9,285.1,285,284.5,285,286.5,292,295.4,296.3,295.7,290.8,289.2"
"temperature:sol,279.9,280.3,284.4,287.8,289.2,287.1,284.8,282.5,282.2,281.9,286.2,289.2,290.8,290.1,287,283.7,282.5,282.2,286.6,289.6,290.4,288.9,286.3,284.4,282.8,282.8,287.5,290.5,291.9,291.8,288.6,286.7,284.8,285.1,290.1,293.1,294.1,291.8,287.4,284.2,284.3,281.7,283.4,285.9,286.9,284.5,281.6,280.8,280,281.2,285.3,285.3,284.9,284.9,285,284.9,285.3,285.9,290.5,293.9,295.5,295.5,292.6,290.6"
"temperature:500hPa,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1"
"temperature:850hPa,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1"
"pression:niveau_de_la_mer,102360,102400,102440,102350,102260,102250,102390,102350,102340,102480,102540,102520,102500,102520,102660,102660,102620,102700,102660,102630,102580,102590,102680,102650,102610,102610,102550,102440,102330,102280,102280,102210,102090,102120,102040,101880,101770,101770,101880,101900,101850,101940,101920,101840,101690,101720,101770,101640,101500,101450,101290,101210,101140,101210,101270,101290,101330,101500,101560,101560,101550,101600,101750,101820"
"pluie,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.8,0.1,0,0,0.1,0,0,0.1,0.1,0,0,0"
"pluie_convective,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0.1,0,0,0.1,0.1,0,0,0"
"humidite:2m,87.7,75.9,49.8,40.4,49.2,68.7,78.2,88.9,89.1,82,56.2,49.6,51.1,64.4,82.2,85,87.7,79.4,62.6,54.8,53,60.1,67.8,74.2,83.1,74.8,57.2,48.5,43.6,59.4,85.2,88.5,89.1,77.6,58,48.3,47.5,60.3,62.9,92.2,77,72.5,55.4,43.6,41.4,59.9,71.9,73.6,84.4,83.2,60.2,68,85.9,84.7,89.7,94.8,97.7,88.2,63.5,54.7,51.3,59.1,79.6,87.9"
"nebulosite:totale,87.5,93.6,100,89.9,37.4,56.2,71.9,59.7,52.9,29,0,0.3,4.2,10.6,12.1,6.1,0.4,2,7.8,11.3,52.6,40.4,3.4,2.4,3.8,18.9,67.2,48.3,29.1,28.8,0,0,0,0,0,1.9,51.4,58.4,7.1,16.9,100,100,100,100,38.2,21.5,4.4,9.7,12.7,17.2,100,100,100,100,100,99.9,100,88.6,39.3,46.5,84.3,71.9,9.4,16.4"
"nebulosite:haute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"nebulosite:moyenne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"nebulosite:basse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"cape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"iso_zero,2770.7,2930.2,2830.4,2595.8,2056,3172,2864.3,1697.4,1710.9,2435.2,2878.7,3503.5,3553,3569.4,3583.4,3527.8,3480,3504.3,3460.3,3513.1,3588.5,3562.7,3554.7,3473.9,3447.7,3561.4,3541.9,3551.7,3571.5,3606.6,3596.2,3568.8,3521.6,3448.8,3432.5,3487.8,3450.2,3424.5,3316.5,3070.6,2800.8,2652.5,2572.3,1453.4,1545,1486.1,1613.6,1579.7,1513,1494.2,1522.6,2001,2265.1,2417.6,2585,2539.2,2807.4,2787.4,3070.7,3201,3325,3314.6,3298.1,3294.7"
"risque_neige,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"vent_moyen:10m,13.3,14.8,18,17.4,19.2,17.6,11.5,11.7,15.5,16.9,21.1,21.8,20.5,17.1,14.1,15.8,13.7,15.8,17.9,19.6,19.9,18.7,16.8,16.5,14.7,15.8,18.3,19,18.3,12.2,13.6,11.4,10,12.2,14.6,16.1,19.2,18.8,20.5,19.8,23.4,23.1,26.6,24.4,27.2,25.9,20.5,17.1,16.2,18.5,20.8,18.5,17.7,14.6,11.6,8.9,7.9,7.4,9.2,11,9.7,7,8.2,7"
"vent_rafales:10m,36.8,34.3,27.4,25.4,24.9,29.7,31.3,32,42.9,37.5,31.1,28.4,25,28.4,39.8,41.5,38.2,30.7,24.8,23.2,22.5,33.6,46.6,47.4,41.5,35.4,26.7,23.1,23,26.6,38.2,32.1,23.6,24.5,20.9,18.8,21,29.4,45.2,45.5,37.9,45.5,36,31.4,31.7,35,46.5,44.7,46.1,41.8,27.1,27.9,31.1,26,27.4,26,24,13.4,14.6,13.8,12.7,10.6,13.1,10.9"
"vent_direction:10m,379,388,401,405,386,379,385,377,385,397,405,411,409,395,380,381,385,391,405,405,407,397,397,400,396,406,417,420,424,423,386,394,385,393,393,396,384,379,378,377,383,384,392,387,386,377,381,376,380,385,402,396,416,430,420,444,488,494,482,488,505,447,416,408"
"request_state,200"
"message,OK"
"request_key,d87774924194e386a70fbdc6e4f31e7d"
"model_run,02"
"echeance (heures) :,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75,78,81,84,87,90,93,96,99,102,105,108,111,114,117,120,123,126,129,132,135,138,141,144,147,150,153,156,159,162,165,168,171,174,177,180,183,186,189,192"
"echeance (date/heure) :,2023-05-25 05:00:00 UTC,2023-05-25 08:00:00 UTC,2023-05-25 11:00:00 UTC,2023-05-25 14:00:00 UTC,2023-05-25 17:00:00 UTC,2023-05-25 20:00:00 UTC,2023-05-25 23:00:00 UTC,2023-05-26 02:00:00 UTC,2023-05-26 05:00:00 UTC,2023-05-26 08:00:00 UTC,2023-05-26 11:00:00 UTC,2023-05-26 14:00:00 UTC,2023-05-26 17:00:00 UTC,2023-05-26 20:00:00 UTC,2023-05-26 23:00:00 UTC,2023-05-27 02:00:00 UTC,2023-05-27 05:00:00 UTC,2023-05-27 08:00:00 UTC,2023-05-27 11:00:00 UTC,2023-05-27 14:00:00 UTC,2023-05-27 17:00:00 UTC,2023-05-27 20:00:00 UTC,2023-05-27 23:00:00 UTC,2023-05-28 02:00:00 UTC,2023-05-28 05:00:00 UTC,2023-05-28 08:00:00 UTC,2023-05-28 11:00:00 UTC,2023-05-28 14:00:00 UTC,2023-05-28 17:00:00 UTC,2023-05-28 20:00:00 UTC,2023-05-28 23:00:00 UTC,2023-05-29 02:00:00 UTC,2023-05-29 05:00:00 UTC,2023-05-29 08:00:00 UTC,2023-05-29 11:00:00 UTC,2023-05-29 14:00:00 UTC,2023-05-29 17:00:00 UTC,2023-05-29 20:00:00 UTC,2023-05-29 23:00:00 UTC,2023-05-30 02:00:00 UTC,2023-05-30 05:00:00 UTC,2023-05-30 08:00:00 UTC,2023-05-30 11:00:00 UTC,2023-05-30 14:00:00 UTC,2023-05-30 17:00:00 UTC,2023-05-30 20:00:00 UTC,2023-05-30 23:00:00 UTC,2023-05-31 02:00:00 UTC,2023-05-31 05:00:00 UTC,2023-05-31 08:00:00 UTC,2023-05-31 11:00:00 UTC,2023-05-31 14:00:00 UTC,2023-05-31 17:00:00 UTC,2023-05-31 20:00:00 UTC,2023-05-31 23:00:00 UTC,2023-06-01 02:00:00 UTC,2023-06-01 05:00:00 UTC,2023-06-01 08:00:00 UTC,2023-06-01 11:00:00 UTC,2023-06-01 14:00:00 UTC,2023-06-01 17:00:00 UTC,2023-06-01 20:00:00 UTC,2023-06-01 23:00:00 UTC,2023-06-02 02:00:00 UTC"
"temperature:2m,284,284.2,288.8,291.9,293,291.2,286.6,284.1,282.5,283.7,289.3,292.6,292.8,290.4,286.4,284.7,282.6,284.2,290.4,293.8,294.7,293.2,287.8,285.8,283.9,286.2,292.5,295.6,296.1,293.6,289.4,287.3,285.4,286.4,292.1,295.3,296.4,293.5,289.9,287.4,285,285.5,291.3,295.2,296.2,293.5,289.8,287.5,285.6,287.7,294.1,298,298.1,296,291.6,290.2,288.1,289.5,295.2,298.4,298.4,296.3,291.2,288.9"
"temperature:sol,284.4,282.8,286.2,289,290.7,290.1,287.7,283.8,282.3,282,286.5,289.6,290.3,289,286.2,284.4,282.7,282.8,287.9,291.1,292.6,292.5,288.7,286.7,284.9,285.2,290.5,293.3,294.3,292.9,289.5,287.2,285.3,285.2,289.9,292.7,294.5,292.6,289.5,287,284.7,284,288.9,292.5,294.2,292.5,289.6,287.4,286,286.6,291.9,295.4,296.2,295.4,292.8,290.5,288.8,288.5,292.9,295.8,296.5,295.7,292.4,290.2"
"temperature:500hPa,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1"
"temperature:850hPa,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1"
"pression:niveau_de_la_mer,102280,102400,102510,102480,102440,102480,102600,102630,102590,102670,102670,102610,102550,102550,102590,102550,102510,102510,102400,102300,102160,102120,102170,102100,102020,102060,101990,101920,101860,101870,102000,102000,102020,102120,102170,102130,102070,102120,102230,102240,102240,102320,102270,102190,102100,102100,102160,102160,102140,102180,102150,102090,102060,102020,102090,102100,102070,102090,102110,102060,102000,101940,102010,101990"
"pluie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"pluie_convective,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"humidite:2m,73.6,74.7,52.4,47.5,49.8,63.3,82,87.4,90.8,81.3,62.9,55.9,53.2,62.3,69,74.1,81.7,74.3,59.5,53.6,52.5,62.8,83.2,86.6,86.7,74.1,53.3,45.1,46.5,63.1,72.3,81.3,88.6,81.1,57.2,49.3,47.4,65.6,71.2,71.5,77.3,76.3,60.1,53.9,52.4,65.2,71.2,66.8,76.2,75.6,59.6,47.3,46.3,58.3,80.9,73.5,75.5,69.9,56.9,49.1,46,57.2,82.9,82"
"nebulosite:totale,53.8,41.1,0,0,0,1.4,0,0.2,7.2,15.1,36,21.5,36.3,30,0.5,0.3,4.1,5.4,17,38.9,66.2,38.1,8.5,30.3,34.6,25.3,26.4,42.7,16.1,15.8,10.5,9.3,44.1,41.9,8.8,4.4,0,0,0.4,1.1,2.9,8.1,22.9,12.4,13.4,21.9,9,40.6,29.4,53.2,23.4,15,2.1,1,0,0,1.8,3.3,2.9,1.7,5.2,4,0.4,0.2"
"nebulosite:haute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"nebulosite:moyenne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"nebulosite:basse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"cape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"iso_zero,1643.8,2007.5,2665.8,3429,3483.7,3455.7,3477.9,3480.2,3478.7,3485,3484.2,3545.3,3588.5,3617.1,3594.1,3455.5,3503,3496.2,3662.1,3692.3,3715.2,3729,3702.4,3676.6,3643,3588.2,3553.9,3549.8,3528.8,3545.4,3508.5,3427.5,3430.6,3446.7,3446.1,3482.4,3508.3,3488.6,3473.3,3440.3,3462.2,3467.8,3468.2,3563.5,3643.4,3652.3,3617,3681.6,3637.6,3626.9,3661,3703.7,3682.4,3747.2,3770.2,3706.4,3813.9,3781.8,3774.7,3807.8,3863.4,3916.6,3853.6,3822.7"
"risque_neige,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"vent_moyen:10m,10.6,16,20.2,20.6,19.4,16.1,12.1,15.1,13.8,16.7,18,19.5,19.7,18.4,17.1,16.4,13.5,16.1,17.6,18.1,16.8,13.7,12.9,11,10.6,12.3,16.1,18.6,19.4,19.2,16.9,16.9,14.7,18.2,23.3,25,23.4,22.8,22.4,19.6,17.4,19.3,22,23.3,23.1,21.4,19.8,16.4,13.7,14.5,18.2,23.1,23.4,16.3,12.6,16.2,11.9,14.1,17.1,21.5,21.8,14.1,10.6,11.4"
"vent_rafales:10m,33.7,38.5,30,26.3,23.8,25.3,38.1,40,37.6,33.2,24.3,20.9,21.3,28.3,45.2,44.8,35.7,31.7,24.6,21.4,19.6,23.1,35.6,29.9,28.6,26.7,23.8,22.4,23.5,30,45.7,47.2,39.7,39.2,36.1,32.8,32.1,36.9,49.1,48.5,45.4,43.2,32.5,29.6,29.8,38.3,49.5,46.1,39,33.9,28.2,29.9,30.2,35.4,40,45.8,38.5,33.5,26.1,26.4,26.8,29.9,27.8,31"
"vent_direction:10m,372,401,415,413,409,394,382,379,382,388,401,407,407,397,393,398,391,397,413,422,426,415,384,391,392,397,404,414,415,398,392,394,386,389,410,416,424,401,397,396,389,390,403,408,404,395,394,388,391,398,423,428,426,421,401,418,416,416,431,430,429,425,396,407"
